Id,Sale_Price
1,243435.55603141864
2,188056.11349546857
3,177508.80349450104
4,175146.04250157182
5,199111.28552679237
6,93515.89236458947
7,145264.0079420754
8,297861.8792482574
9,349851.8207578324
10,220667.9028395312
11,534802.5394046984
12,323255.87502601324
13,180495.15251334413
14,173701.1261620906
15,333978.19085564994
16,273023.53452729323
17,426822.398922966
18,243608.42559769267
19,227047.02394006462
20,113797.89359682561
21,140489.62036843697
22,134792.19931086327
23,123299.37156598602
24,141221.6205385559
25,289483.0842581924
26,267973.56010826054
27,161540.78849139446
28,289619.2473659635
29,242967.4277482629
30,167031.1340557518
31,184529.8712888728
32,179521.0041943754
33,135194.44232992697
34,135597.42524870776
35,160708.04744298907
36,210278.986889605
37,124826.42649531338
38,226784.47365799066
39,139594.17605822685
40,164875.56440530182
41,141981.70631089402
42,137059.10820801157
43,130788.27043882162
44,124551.90613750793
45,136142.19125753533
46,111206.56596151537
47,140694.36924332986
48,144729.96221070984
49,274974.16695201804
50,138443.12886017608
51,164939.93493572986
52,79451.9951340826
53,76756.2289323428
54,107907.15338029066
55,123424.27212825476
56,169811.89067839636
57,117170.07078100245
58,171652.83062453565
59,143011.00430568802
60,60373.72670579274
61,99994.02288123939
62,99714.73844115036
63,80421.12197577802
64,86348.43973678688
65,141586.77493226976
66,139497.46158762756
67,140386.6286974799
68,162318.9056049553
69,149205.9615794931
70,266815.9459987071
71,215534.98107229028
72,137796.73919434694
73,127753.3462067408
74,174403.21248826207
75,271109.8170990265
76,163980.83221387185
77,147898.17754665637
78,132952.80863093707
79,314702.9608929383
80,147976.5843342937
81,117767.23689826495
82,147228.50209545056
83,127019.87268729277
84,138331.6628858911
85,113204.72683022471
86,122516.1284796813
87,191661.6459428552
88,278686.3797677396
89,209283.69565367047
90,203276.12038169845
91,106895.26592186002
92,76881.66162447247
93,97803.18077297123
94,58966.44237348092
95,161614.4296095538
96,204475.56402661972
97,162945.42653417055
98,199265.6789933206
99,178263.43643799648
100,278873.2298062313
101,202415.59384358354
102,391682.61416320835
103,184488.20869127807
104,131343.9927251614
105,134497.73551424954
106,134698.5207162521
107,133235.03027090224
108,278066.8336998823
109,201854.53239644988
110,316756.7143810071
111,266071.0138070684
112,163519.58862591986
113,191042.62879634212
114,157866.61953099543
115,155530.3885319074
116,356321.1973492313
117,170208.16353190597
118,184137.3921038416
119,245058.140673188
120,157772.6285215568
121,143993.01642000416
122,156306.35119582037
123,141262.00682426986
124,128918.37732697136
125,101878.22586381539
126,144739.01797464932
127,153976.0568367598
128,119195.74195016641
129,171120.36757500184
130,338854.0238152959
131,399039.90542713774
132,312544.92045707244
133,256976.1663928994
134,193551.13751868388
135,344076.50443422736
136,158229.05304324112
137,162570.74700787483
138,169290.0937519102
139,182843.29279748365
140,174118.47005235628
141,204085.55266024507
142,181452.07063764142
143,299373.92423660785
144,309093.2976046271
145,255291.4469400817
146,262155.0841254305
147,253832.63774744808
148,267925.890184598
149,233281.8862692532
150,467714.9790364048
151,203148.97716286528
152,228049.4791226063
153,216496.65793072653
154,266821.51630441815
155,331576.84417362383
156,259459.6854180958
157,191761.18436188495
158,212751.7715849778
159,177358.93322481698
160,155048.0985995343
161,214345.71137978588
162,156345.12701887556
163,65922.61813181815
164,71309.18776484381
165,123501.8186923319
166,132744.98635052115
167,220861.28164824186
168,171840.81643240113
169,158447.23693835086
170,157793.54657304156
171,192629.21658852557
172,213758.25196074825
173,119379.7070995783
174,130692.91832729225
175,186435.47326489375
176,121805.1065966615
177,167715.9166882064
178,155054.5782782798
179,179375.83007496814
180,141314.4320322654
181,118368.29429057897
182,158396.38424065255
183,160875.02018827852
184,131481.87434528256
185,240140.92812279527
186,138198.26777758982
187,144164.88730023892
188,122770.30729688503
189,139559.48875310668
190,136796.62184557263
191,109015.58065235184
192,96351.20500528044
193,131695.62460092606
194,90004.82246655782
195,140076.10626636885
196,86214.21126643987
197,87433.68576044144
198,146894.00429613932
199,136290.2184116071
200,150815.5254742886
201,138265.971667183
202,104522.45779728238
203,103945.43207051343
204,140356.5052922528
205,92697.32450687776
206,126731.08290603153
207,107229.77602558314
208,124253.98439847965
209,71595.2478546084
210,93024.67803702215
211,91315.06684676338
212,129681.5500330319
213,131179.8148480378
214,115820.00253060856
215,119842.23209469805
216,118300.61986366869
217,142344.55823284842
218,71975.14050166187
219,104512.47469204721
220,131599.8840227075
221,170361.11743300883
222,101876.2126741984
223,123290.91018448323
224,98082.15317326268
225,136347.4990042495
226,131046.31774852921
227,133750.7954023317
228,130751.9136717914
229,155712.75316420305
230,60450.85469293169
231,249836.36741605666
232,96724.26581550318
233,130632.86574894226
234,88792.86428472986
235,128664.55090163603
236,155810.83344692012
237,216766.25982776156
238,138965.82947532364
239,145725.02414833655
240,140656.03787629126
241,140764.39398033658
242,141376.50540035986
243,345816.26358217065
244,227638.9989838833
245,160591.35824902894
246,252426.32737789536
247,214776.68545589663
248,163747.31476793613
249,159704.10883686456
250,148962.4469131009
251,196601.01624249763
252,195487.14224582177
253,182233.94754074918
254,226790.44729427525
255,206967.2615356878
256,156397.2687606213
257,239323.77749321936
258,230411.28968216045
259,196662.2752266471
260,171387.1994383626
261,155036.6406828908
262,106035.04542270796
263,152504.904231198
264,92923.13110098774
265,78727.50664839776
266,123432.61939301106
267,144587.78630562354
268,107814.98258855821
269,49726.557988348104
270,141508.79740937782
271,238259.76922604884
272,149653.8928861774
273,141826.2563326052
274,143903.99283225278
275,162393.62005404575
276,207331.1928576654
277,209557.49917278197
278,132211.43183098454
279,209340.3286373544
280,319333.2881222392
